"index","dep_id","Copepod","Fish","Eumalacostracan","Jellyfish","Eucarid","Squid","Polychaete","Peracarid","Goose_barnacle","Stenobrachius","Red_Irish_lord","Herring","Capelin","Sand_lance","Gadus","Greenling","Prowfish","Sandfish","Eulachon","Crested_bigscale","Gadid","Lingcod","Daubed_shanny","Searcher","Scaly_paperbone","Lampanyctus","Pacific_salmon","Eelpout","Sablefish","California_headlightfish","Scalyhead_sculpin","Cockscomb","Lobefin_snailfish","Wrymouth","Rockfish","Arrowtooth_flounder","Buffalo_sculpin","Tidepool_snailfish","Sole","Atlantic_salmon"
"BLKI-MID-AD-2024-10","A98_okswwg_10May2024",0,0,0,0,0,0,0,0,0,0.935,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-13","A115_wsyyg_13May2024",0.579,0,0,0,0.004,0.035,0,0,0,0.238,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.074,0,0.032,0,0,0,0,0,0,0,0.029,0,0.008,0,0,0,0
"BLKI-MID-AD-2024-14","A112_oerrs_13May2024",0,0,0,0,0,0.008,0,0,0,0.926,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.003,0,0,0,0,0,0,0,0.06,0,0.001,0,0,0,0
"BLKI-MID-AD-2024-17","A113_oysbko_15May2024",0,0,0,0,0,0,0,0,0,0.08,0.052,0.098,0.014,0,0,0,0,0,0.693,0,0,0,0,0,0,0.018,0,0,0,0,0.012,0,0,0.032,0,0,0,0,0,0
"BLKI-MID-AD-2024-20","A119_esboo_17May2024",0,0,0,0,0,0,0,0,0,0.012,0.011,0.008,0,0,0,0,0,0,0.761,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0.173,0,0.027,0,0,0,0
"BLKI-MID-AD-2024-23","A117_oksbrb_17May2024",0,0,0,0,0.009,0,0,0,0,0,0.002,0.075,0.583,0,0,0,0,0,0.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0
"BLKI-MID-AD-2024-25","A121_gbwgs_18May2024",0,0,0,0,0,0,0,0,0,0,0,0,0.531,0,0,0,0,0,0.047,0,0,0,0,0.365,0,0,0,0,0,0,0,0,0,0.058,0,0,0,0,0,0
"BLKI-MID-AD-2024-26","A116_obbes_17May2024",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-28","A122_eyges_7Jun2024",0.792,0,0,0,0.09,0,0,0,0,0,0,0.049,0.058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0
"BLKI-MID-AD-2024-290","A117_bksyry_4Aug2024",0,0,0,0,0,0,0,0,0,0,0,0.182,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-3","A105_wyobs_8May2024",0,0,0.058,0,0.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0
"BLKI-MID-AD-2024-30","A121_ywgws_8Jun2024",0,0,0,0,0,0,0,0,0,0,0,0.011,0.016,0.025,0,0.942,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-31","A120_wsywo_8Jun2024",0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0
"BLKI-MID-AD-2024-32","A113_bwwrs_10Jun2024",0,0,0,0,0,0,0,0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-33","A114_wsyeb_10Jun2024",0,0,0,0,0,0,0,0,0,0,0,0.063,0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-34","A119_rbybs_10Jun2024",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-35","A116_yosgkb_10Jun2024",0,0,0,0,0,0,0,0,0,0,0,0.305,0.535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16
"BLKI-MID-AD-2024-36","A118_esyee_11Jun2024",0.715,0,0,0,0,0,0,0,0,0.014,0,0.007,0.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-38","A122_yowws_12Jun2024",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-39","A123_wbsokb_12Jun2024",0,0,0,0,0,0,0,0,0,0.975,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-4","A99_bwobs_8May2024",0.001,0,0,0,0.001,0,0,0,0,0,0,0.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0
"BLKI-MID-AD-2024-40","A121_rybrks_14Jun2024",0,0,0,0,0,0,0,0,0,0.767,0.001,0.128,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0
"BLKI-MID-AD-2024-41","A125_wbsrgg_14Jun2024",0.041,0,0,0,0,0,0,0,0,0,0,0.394,0.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-43","A112_rbwes_14Jun2024",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-44","A115_orsgkg_15Jun2024",0,0,0,0,0,0,0,0,0,0,0,0.994,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-45","A117_yoebs_18Jun2024",0.113,0,0,0,0,0.01,0,0,0,0,0,0.494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,0.053,0,0,0,0
"BLKI-MID-AD-2024-47","A107_wkoyos_2Jul2024",0.558,0,0,0,0.001,0,0,0,0,0,0,0.181,0.043,0.003,0.01,0.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0
"BLKI-MID-AD-2024-48","A114_ryews_15Jun2024",0,0,0,0,0,0,0,0,0,0,0,0.604,0.395,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-5","A104_eseey_10May2024",0,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-50","A113_gybos_17Jun2024",0,0,0,0,0,0,0,0,0,0,0.226,0.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-51","A124_owobks_17Jun2024",0,0,0,0,0,0,0.051,0,0,0,0,0.949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-52","A119_bgbrrs_17Jun2024",0.562,0,0,0,0,0,0,0,0,0,0.015,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085,0,0,0,0,0,0.004,0,0
"BLKI-MID-AD-2024-53","A123_esyrb_19Jun2024",0.004,0,0,0,0,0,0,0,0,0,0,0.956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-54","A125_gwwrys_18Jun2024",0.001,0,0,0,0.004,0,0,0,0,0,0,0.985,0.001,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-56","A116_gyors_19Jun2024",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-57","A112_bowys_19Jun2024",0,0,0,0,0.033,0,0,0,0,0,0,0.966,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-58","A127_bswow_26Jun2024",0,0,0,0,0,0,0,0,0,0.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.404,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-59","A116_eswoo_28Jun2024",0.597,0,0,0,0,0,0,0,0,0,0,0.399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0
"BLKI-MID-AD-2024-61","A120_wkbbbs_29Jun2024",0.128,0,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-62","A119_ygbrs_29Jun2024",0.508,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0.285,0,0.053,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-63","A122_wrrrys_1Jul2024",0.637,0,0,0,0,0,0,0,0,0,0,0.341,0,0,0.013,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0
"BLKI-MID-AD-2024-64","A126_wwsgbr_1Jul2024",0.101,0,0,0,0,0,0,0,0,0.067,0,0.012,0,0,0.313,0,0,0,0,0,0.265,0,0,0,0,0.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-65","A114_bsweb_2Jul2024",0,0,0,0,0,0,0,0,0,0.572,0,0.417,0,0.001,0.003,0.001,0,0,0,0,0.005,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-66","A116_wybrs_2Jul2024",0.198,0,0,0,0.036,0,0,0,0,0,0,0.766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-67","A113_bkbyws_2Jul2024",0,0,0,0,0,0,0.034,0,0,0,0,0.869,0,0.007,0.013,0,0,0,0,0,0.077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-68","A127_ysybg_1Jul2024",0.912,0,0,0,0,0,0,0,0,0,0,0.086,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-69","A118_wbsgko_2Jul2024",0.015,0,0,0,0,0,0,0,0,0,0,0.56,0.423,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-7","A108_wgsryw_8May2024",0,0,0.003,0,0.502,0,0,0,0,0.483,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
"BLKI-MID-AD-2024-70","A123_gwsory_3Jul2024",0.814,0,0,0,0.029,0,0,0,0,0,0,0.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-71","A120_ywswyr_3Jul2024",0.053,0,0,0,0,0,0,0,0,0,0,0.647,0,0,0.152,0,0,0,0,0,0.135,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-72","A119_wswew_3Jul2024",0.039,0,0,0,0,0,0,0,0,0,0,0.73,0.019,0,0.024,0,0,0,0,0,0.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-73","A112_errrs_3Jul2024",0,0,0,0,0,0,0,0,0,0,0,0.993,0.003,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-74","A104_bwgwrs_5Jul2024",0.165,0,0,0,0,0,0,0,0,0,0,0.228,0.356,0,0.001,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-75","A115_gkrbrs_5Jul2024",0,0,0,0,0,0,0,0,0,0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-76","A126_wsrbe_5Jul2024",0.423,0,0,0,0,0,0,0,0,0,0,0.383,0,0,0.001,0,0,0,0,0,0.107,0,0,0,0,0,0.087,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-77","A121_oswwr_5Jul2024",0.003,0,0,0,0,0,0,0,0,0.001,0,0.012,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0.003,0.977,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-78","A114_roggbs_8Jul2024",0.448,0,0,0,0.007,0,0,0.037,0,0.001,0,0.433,0,0,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-79","A116_orrwgs_8Jul2024",0.458,0,0,0,0,0,0,0,0,0,0,0.265,0,0.207,0,0,0,0,0,0,0,0.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-80","A127_bosoog_9Jul2024",0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0.12,0,0,0,0.549,0,0.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-81","A118_wsrob_9Jul2024",0,0,0,0,0,0,0,0,0,0.001,0,0.997,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-82","A113_wgybs_9Jul2024",0.961,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-83","A119_wbggs_9Jul2024",0.406,0,0,0,0,0,0,0,0,0,0.002,0.254,0.328,0,0.007,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-84","A120_borrs_9Jul2024",0.258,0,0,0,0.03,0,0,0,0,0.001,0,0.002,0.079,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-85","A122_ykbyws_9Jul2024",0.974,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.022,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-86","A123_bwsgbb_9Jul2024",0,0,0,0,0,0,0,0,0,0,0.007,0.029,0.816,0.001,0.091,0.002,0,0,0,0,0.019,0,0,0,0,0,0.006,0,0,0,0.028,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-87","A124_obsoog_10Jul2024",0.964,0,0,0,0.002,0,0,0,0,0,0,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-88","A116_erbgs_12Jul2024",0.402,0,0,0,0,0,0,0,0,0,0,0.598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-89","A112_osrow_12Jul2024",0,0,0,0,0,0,0,0,0,0.999,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-90","A117_yysyky_12Jul2024",0.298,0,0,0,0,0,0,0,0,0,0,0,0.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-91","A115_erybs_12Jul2024",0.03,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-93","A119_oygoks_13Jul2024",0.417,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.451,0,0,0.008,0,0,0,0,0,0,0.002,0,0,0.122,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-94","A127_wksrbo_16Jul2024",0.883,0,0,0,0,0,0.002,0.004,0,0,0,0.016,0,0,0.001,0,0,0.085,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-95","A123_gwbys_16Jul2024",0.003,0,0,0,0,0,0,0,0,0.019,0.037,0.078,0.123,0,0.027,0.025,0,0.001,0.659,0,0.005,0,0,0,0,0.017,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
