"index","dep_id","Stenobrachius","Red_Irish_lord","Herring","Capelin","Sand_lance","Gadus","Greenling","Prowfish","Sandfish","Eulachon","Crested_bigscale","Gadid","Lingcod","Daubed_shanny","Searcher","Scaly_paperbone","Lampanyctus","Pacific_salmon","Eelpout","Sablefish","California_headlightfish","Scalyhead_sculpin","Cockscomb","Lobefin_snailfish","Wrymouth","Rockfish","Arrowtooth_flounder","Buffalo_sculpin","Tidepool_snailfish","Sole","Atlantic_salmon"
"BLKI-MID-AD-2024-1","A111_wbbws_7May2024",0.595,0.067,0.18,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-10","A98_okswwg_10May2024",0.935,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-11","A99_wsgye_13May2024",0.025,0,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-13","A115_wsyyg_13May2024",0.622,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0.194,0,0.083,0,0,0,0,0,0,0,0.077,0,0.02,0,0,0,0
"BLKI-MID-AD-2024-14","A112_oerrs_13May2024",0.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0.003,0,0,0,0,0,0,0,0.06,0,0.001,0,0,0,0
"BLKI-MID-AD-2024-15","A105_ywroks_13May2024",0.002,0,0,0,0,0,0,0,0,0.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-17","A113_oysbko_15May2024",0.08,0.052,0.098,0.014,0,0,0,0,0,0.693,0,0,0,0,0,0,0.018,0,0,0,0,0.012,0,0,0.032,0,0,0,0,0,0
"BLKI-MID-AD-2024-2","A110_ygegs_7May2024",0.041,0,0,0.061,0,0,0.847,0,0,0,0,0,0,0,0,0,0.051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-20","A119_esboo_17May2024",0.012,0.011,0.008,0,0,0,0,0,0,0.761,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0.173,0,0.027,0,0,0,0
"BLKI-MID-AD-2024-21","A118_rsegw_17May2024",0.026,0,0.064,0.145,0,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0
"BLKI-MID-AD-2024-23","A117_oksbrb_17May2024",0,0.002,0.076,0.588,0,0,0,0,0,0.331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0
"BLKI-MID-AD-2024-24","A120_yksryr_18May2024",0,0,0.52,0.126,0,0,0.289,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-25","A121_gbwgs_18May2024",0,0,0,0.531,0,0,0,0,0,0.047,0,0,0,0,0.365,0,0,0,0,0,0,0,0,0,0.058,0,0,0,0,0,0
"BLKI-MID-AD-2024-26","A116_obbes_17May2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-27","A114_rbsgkw_15May2024",0.242,0,0.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-28","A122_eyges_7Jun2024",0,0,0.412,0.495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093,0,0,0,0
"BLKI-MID-AD-2024-290","A117_bksyry_4Aug2024",0,0,0.182,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.772,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-3","A105_wyobs_8May2024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"BLKI-MID-AD-2024-30","A121_ywgws_8Jun2024",0,0,0.011,0.016,0.025,0,0.942,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-31","A120_wsywo_8Jun2024",0,0,0.011,0,0,0,0,0,0,0,0.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0
"BLKI-MID-AD-2024-32","A113_bwwrs_10Jun2024",0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-33","A114_wsyeb_10Jun2024",0,0,0.063,0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-34","A119_rbybs_10Jun2024",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-35","A116_yosgkb_10Jun2024",0,0,0.305,0.535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16
"BLKI-MID-AD-2024-36","A118_esyee_11Jun2024",0.049,0,0.023,0.928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-37","A117_rowys_10Jun2024",0,0,0.841,0.097,0,0,0,0,0,0,0,0,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-39","A123_wbsokb_12Jun2024",0.975,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-4","A99_bwobs_8May2024",0,0,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0
"BLKI-MID-AD-2024-40","A121_rybrks_14Jun2024",0.767,0.001,0.128,0.067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0
"BLKI-MID-AD-2024-41","A125_wbsrgg_14Jun2024",0,0,0.411,0.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-42","A126_yswew_14Jun2024",0,0,0,0.735,0.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-43","A112_rbwes_14Jun2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-44","A115_orsgkg_15Jun2024",0,0,0.994,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-45","A117_yoebs_18Jun2024",0,0,0.563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.376,0.06,0,0,0,0
"BLKI-MID-AD-2024-46","A118_bwswkw_17Jun2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-47","A107_wkoyos_2Jul2024",0,0,0.41,0.098,0.006,0.023,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0
"BLKI-MID-AD-2024-48","A114_ryews_15Jun2024",0,0,0.604,0.395,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-49","A127_esbwr_14Jun2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-5","A104_eseey_10May2024",0,0,0.039,0,0,0,0,0,0,0.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-50","A113_gybos_17Jun2024",0,0.226,0.774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-51","A124_owobks_17Jun2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-52","A119_bgbrrs_17Jun2024",0,0.035,0.759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195,0,0,0,0,0,0.01,0,0
"BLKI-MID-AD-2024-53","A123_esyrb_19Jun2024",0,0,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-54","A125_gwwrys_18Jun2024",0,0,0.989,0.001,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-55","A120_owbrs_19Jun2024",0,0,0.707,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-56","A116_gyors_19Jun2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-57","A112_bowys_19Jun2024",0,0,0.999,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-58","A127_bswow_26Jun2024",0.558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.404,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-59","A116_eswoo_28Jun2024",0,0,0.991,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0
"BLKI-MID-AD-2024-6","A96_orwwks_10May2024",0,0,0.981,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-60","A123_bsrww_29Jun2024",0,0.013,0.529,0,0,0.166,0,0,0,0,0,0.13,0,0,0,0,0.158,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0
"BLKI-MID-AD-2024-61","A120_wkbbbs_29Jun2024",0.665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-62","A119_ygbrs_29Jun2024",0,0,0.008,0,0,0.58,0,0.107,0,0,0,0.304,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-63","A122_wrrrys_1Jul2024",0,0,0.941,0.001,0,0.037,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0
"BLKI-MID-AD-2024-64","A126_wwsgbr_1Jul2024",0.074,0,0.013,0,0,0.348,0,0,0,0,0,0.295,0,0,0,0,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-65","A114_bsweb_2Jul2024",0.572,0,0.417,0,0.001,0.003,0.001,0,0,0,0,0.005,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-66","A116_wybrs_2Jul2024",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-67","A113_bkbyws_2Jul2024",0,0,0.9,0,0.007,0.013,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-68","A127_ysybg_1Jul2024",0,0,0.976,0.003,0.003,0.006,0.007,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-69","A118_wbsgko_2Jul2024",0,0,0.569,0.429,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-7","A108_wgsryw_8May2024",0.976,0,0.002,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0
"BLKI-MID-AD-2024-70","A123_gwsory_3Jul2024",0.003,0,0.995,0,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-71","A120_ywswyr_3Jul2024",0,0,0.683,0,0,0.161,0,0,0,0,0,0.143,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-72","A119_wswew_3Jul2024",0,0,0.76,0.02,0,0.025,0,0,0,0,0,0.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-73","A112_errrs_3Jul2024",0,0,0.993,0.003,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-74","A104_bwgwrs_5Jul2024",0,0,0.273,0.426,0,0.001,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-75","A115_gkrbrs_5Jul2024",0.937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-76","A126_wsrbe_5Jul2024",0,0,0.664,0,0,0.001,0,0,0,0,0,0.186,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-77","A121_oswwr_5Jul2024",0.001,0,0.012,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0.003,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-78","A114_roggbs_8Jul2024",0.001,0,0.853,0,0,0.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-79","A116_orrwgs_8Jul2024",0,0,0.49,0,0.382,0,0,0,0,0,0,0,0.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-8","A102_brgrs_10May2024",0.081,0,0.888,0,0,0,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-80","A127_bosoog_9Jul2024",0,0,0.016,0,0,0.12,0,0,0,0.549,0,0.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-81","A118_wsrob_9Jul2024",0.001,0,0.997,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-82","A113_wgybs_9Jul2024",0,0,0.994,0.001,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-83","A119_wbggs_9Jul2024",0,0.003,0.427,0.553,0,0.012,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-84","A120_borrs_9Jul2024",0.002,0,0.003,0.111,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0.879,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-85","A122_ykbyws_9Jul2024",0,0,0.003,0,0.044,0.83,0.014,0,0,0,0,0.101,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-86","A123_bwsgbb_9Jul2024",0,0.007,0.029,0.816,0.001,0.091,0.002,0,0,0,0,0.019,0,0,0,0,0,0.006,0,0,0,0.028,0,0,0,0,0,0,0,0,0
"BLKI-MID-AD-2024-87","A124_obsoog_10Jul2024",0,0,0.988,0.004,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
