"BL_ID","Gadid","Sandlance","Herring0","Prowfish","Capelin","Squid","Greenling","Herring1","Sablefish","Sandfish"
"DR16_2024-07-17_09:02:00",0.703,0.297,0,0,0,0,0,0,0,0
"DR16_2024-07-18_11:44:00",0,1,0,0,0,0,0,0,0,0
"DR16_2024-07-18_15:44:00",0,1,0,0,0,0,0,0,0,0
"DR16_2024-07-18_19:40:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-19_18:17:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-20_05:48:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-07-20_13:03:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-21_06:40:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-21_10:21:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-21_15:58:00",0.863,0.137,0,0,0,0,0,0,0,0
"DR16_2024-07-22_15:01:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-23_08:37:00",0,1,0,0,0,0,0,0,0,0
"DR16_2024-07-23_10:34:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-23_15:24:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-23_16:04:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-23_20:15:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-07-24_07:20:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-24_12:11:00",0,0.279,0.126,0.595,0,0,0,0,0,0
"DR16_2024-07-24_17:44:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-25_08:52:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-27_06:35:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-27_08:29:00",0.672,0,0,0,0.328,0,0,0,0,0
"DR16_2024-07-27_12:52:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-27_16:24:00",0.773,0,0,0,0,0.227,0,0,0,0
"DR16_2024-07-27_16:24:00_1",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-27_18:55:00",0.263,0.737,0,0,0,0,0,0,0,0
"DR16_2024-07-28_14:31:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-07-31_18:49:00",0,0,0.222,0.778,0,0,0,0,0,0
"DR16_2024-08-01_05:28:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-01_06:37:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-02_09:01:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-02_18:07:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-03_06:17:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-03_06:30:00",0.603,0,0.106,0,0.291,0,0,0,0,0
"DR16_2024-08-03_08:00:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-08-03_10:32:00",0.748,0.252,0,0,0,0,0,0,0,0
"DR16_2024-08-03_15:52:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-03_18:46:00",0,0.603,0.397,0,0,0,0,0,0,0
"DR16_2024-08-03_19:11:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-03_19:35:00",0,1,0,0,0,0,0,0,0,0
"DR16_2024-08-04_05:41:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-08-04_07:06:00",0,1,0,0,0,0,0,0,0,0
"DR16_2024-08-04_12:31:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-04_13:30:00",0.866,0.134,0,0,0,0,0,0,0,0
"DR16_2024-08-04_20:34:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-05_08:03:00",0.253,0.747,0,0,0,0,0,0,0,0
"DR16_2024-08-05_21:00:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-08-09_18:56:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-09_19:58:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-09_21:24:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-10_06:01:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-08-10_06:16:00",0,0,1,0,0,0,0,0,0,0
"DR16_2024-08-10_06:38:00",0.322,0.678,0,0,0,0,0,0,0,0
"DR16_2024-08-10_08:04:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-10_12:43:00",0,1,0,0,0,0,0,0,0,0
"DR16_2024-08-10_16:12:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-10_17:44:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-11_10:59:00",0.89,0,0.11,0,0,0,0,0,0,0
"DR16_2024-08-11_14:48:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-11_18:52:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-12_16:06:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-12_19:14:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-13_13:10:00",1,0,0,0,0,0,0,0,0,0
"DR16_2024-08-13_18:13:00",0,0,0,1,0,0,0,0,0,0
"DR16_2024-08-14_07:54:00",0,0,0.359,0,0.641,0,0,0,0,0
"DR16_2024-08-14_12:33:00",0,1,0,0,0,0,0,0,0,0
"DR1_2024-07-18_05:42:00",0,0.267,0.733,0,0,0,0,0,0,0
"DR1_2024-07-20_12:50:00",1,0,0,0,0,0,0,0,0,0
"DR1_2024-08-01_06:45:00",1,0,0,0,0,0,0,0,0,0
"DR20LR_2024-07-15_07:16:00",1,0,0,0,0,0,0,0,0,0
"DR20LR_2024-07-15_17:06:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-11_12:15:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-11_16:56:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-12_17:21:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-18_12:57:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-18_13:01:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-18_18:36:00",1,0,0,0,0,0,0,0,0,0
"DR20_2024-07-19_05:31:00",0,0,0,0,0,0,1,0,0,0
"DR21_2024-07-17_07:55:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-17_11:29:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-17_22:42:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-18_12:36:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-18_21:32:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-19_10:07:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-19_11:55:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-19_18:50:00",0,0,0,0,0,0,1,0,0,0
"DR21_2024-07-20_07:46:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-22_11:34:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-22_13:13:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-22_18:37:00",0.189,0.136,0,0.676,0,0,0,0,0,0
"DR21_2024-07-22_21:59:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-23_12:45:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-24_08:03:00",1,0,0,0,0,0,0,0,0,0
"DR21_2024-07-24_10:12:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-07-16_11:27:00",0,1,0,0,0,0,0,0,0,0
"DR23_2024-07-16_22:01:00",0.64,0.36,0,0,0,0,0,0,0,0
"DR23_2024-07-18_08:28:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-07-21_16:54:00",0,0,1,0,0,0,0,0,0,0
"DR23_2024-07-24_05:40:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-07-24_07:28:00",0,0,1,0,0,0,0,0,0,0
"DR23_2024-07-25_05:47:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-07-25_09:35:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-07-25_12:27:00",0.184,0.816,0,0,0,0,0,0,0,0
"DR23_2024-07-25_15:15:00",0,1,0,0,0,0,0,0,0,0
"DR23_2024-08-01_19:40:00",0.909,0.091,0,0,0,0,0,0,0,0
"DR23_2024-08-05_11:49:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-08-06_06:07:00",0.943,0,0.057,0,0,0,0,0,0,0
"DR23_2024-08-07_20:48:00",0,0.327,0.673,0,0,0,0,0,0,0
"DR23_2024-08-09_12:59:00",0,0,1,0,0,0,0,0,0,0
"DR23_2024-08-10_14:43:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-08-10_15:37:00",0,0.542,0.458,0,0,0,0,0,0,0
"DR23_2024-08-10_18:06:00",1,0,0,0,0,0,0,0,0,0
"DR23_2024-08-11_13:13:00",0.962,0,0.038,0,0,0,0,0,0,0
"DR23_2024-08-14_09:30:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-07-19_18:47:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-07-19_22:29:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-20_12:43:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-20_17:10:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-20_18:59:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-20_22:19:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-07-21_11:27:00",0.577,0,0,0.423,0,0,0,0,0,0
"DR24_2024-07-21_12:58:00",0.169,0,0,0.831,0,0,0,0,0,0
"DR24_2024-07-21_17:45:00",0,0,0,1,0,0,0,0,0,0
"DR24_2024-07-21_21:30:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-22_11:01:00",0.622,0,0,0,0.378,0,0,0,0,0
"DR24_2024-07-23_13:50:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-23_14:41:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-23_15:43:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-07-23_17:12:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-07-24_05:35:00",0,0,0,0,1,0,0,0,0,0
"DR24_2024-07-31_19:14:00",0,0,0,0,1,0,0,0,0,0
"DR24_2024-07-31_19:57:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-07-31_21:41:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-01_09:58:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-02_10:10:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-02_12:53:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-02_21:13:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-03_06:30:00",0.308,0,0.692,0,0,0,0,0,0,0
"DR24_2024-08-04_06:54:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-04_10:39:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-04_12:09:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-06_10:08:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-06_12:40:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-07_08:23:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-09_06:24:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-09_08:07:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-09_09:06:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-09_10:06:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-09_11:35:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-09_12:26:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-09_13:24:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-09_19:10:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-10_14:52:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-10_16:56:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-10_20:14:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-11_05:55:00",0,0.203,0.797,0,0,0,0,0,0,0
"DR24_2024-08-11_06:19:00",0,0.351,0.649,0,0,0,0,0,0,0
"DR24_2024-08-11_07:08:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-11_08:26:00",0.515,0,0.485,0,0,0,0,0,0,0
"DR24_2024-08-11_10:06:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-11_11:49:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-11_13:58:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_06:00:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_08:27:00",0,0.122,0.878,0,0,0,0,0,0,0
"DR24_2024-08-12_08:46:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_09:55:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_11:25:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_12:01:00",0.896,0.104,0,0,0,0,0,0,0,0
"DR24_2024-08-12_12:58:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_21:26:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-12_22:07:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-13_08:19:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-13_10:31:00",0,0.137,0,0.863,0,0,0,0,0,0
"DR24_2024-08-13_12:00:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-13_12:51:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-13_13:51:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-13_20:06:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-13_20:27:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-13_21:51:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-14_07:36:00",1,0,0,0,0,0,0,0,0,0
"DR24_2024-08-14_08:08:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-14_08:49:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-14_09:42:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-14_12:35:00",0,0,1,0,0,0,0,0,0,0
"DR24_2024-08-14_14:55:00",0,0,1,0,0,0,0,0,0,0
"DR25_2024-07-17_08:37:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-18_17:23:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-20_11:38:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-21_10:23:00",0.321,0,0,0,0,0.679,0,0,0,0
"DR25_2024-07-21_21:10:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-22_12:23:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-22_12:58:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-26_16:47:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-27_16:04:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-28_06:05:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-28_06:51:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-28_07:57:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-28_15:05:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-28_16:47:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-07-29_18:57:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-01_11:42:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-01_12:42:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-01_13:42:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-04_10:00:00",0,1,0,0,0,0,0,0,0,0
"DR25_2024-08-04_10:53:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-04_11:06:00",0.841,0.159,0,0,0,0,0,0,0,0
"DR25_2024-08-06_14:18:00",0,0,1,0,0,0,0,0,0,0
"DR25_2024-08-08_11:41:00",0,1,0,0,0,0,0,0,0,0
"DR25_2024-08-09_07:09:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-09_08:47:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-09_13:27:00",1,0,0,0,0,0,0,0,0,0
"DR25_2024-08-10_13:41:00",0.148,0,0.852,0,0,0,0,0,0,0
"DR25_2024-08-10_14:28:00",0,0.115,0.885,0,0,0,0,0,0,0
"DR25_2024-08-11_12:09:00",0.663,0.337,0,0,0,0,0,0,0,0
"DR25_2024-08-12_07:46:00",0,0,1,0,0,0,0,0,0,0
"DR25_2024-08-12_08:55:00",0.4,0,0.6,0,0,0,0,0,0,0
"DR25_2024-08-12_10:21:00",0,0,0,0,1,0,0,0,0,0
"DR25_2024-08-14_10:03:00",0.595,0,0,0.405,0,0,0,0,0,0
"DR25_2024-08-14_10:04:00",0,0.114,0.886,0,0,0,0,0,0,0
"DR25_2024-08-14_10:44:00",0,0,1,0,0,0,0,0,0,0
"DR25_2024-08-14_12:12:00",0,0,1,0,0,0,0,0,0,0
"DR26_2024-07-24_17:26:00",1,0,0,0,0,0,0,0,0,0
"DR26_2024-08-14_09:08:00",0,0,1,0,0,0,0,0,0,0
"DR26_2024-08-14_10:27:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-07-19_19:26:00",0.459,0,0.541,0,0,0,0,0,0,0
"DR2_2024-07-20_14:16:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-21_18:29:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-22_08:41:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-23_08:52:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-23_13:41:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-23_19:56:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-24_05:50:00",0.624,0,0.376,0,0,0,0,0,0,0
"DR2_2024-07-24_09:55:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-24_19:28:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-07-25_04:58:00",0,1,0,0,0,0,0,0,0,0
"DR2_2024-07-25_05:54:00",0,0,0,0,0,1,0,0,0,0
"DR2_2024-07-25_08:56:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-07-27_06:26:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-30_13:07:00",0.426,0,0.574,0,0,0,0,0,0,0
"DR2_2024-07-30_15:39:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-30_19:02:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-07-31_17:03:00",0,0.376,0.624,0,0,0,0,0,0,0
"DR2_2024-07-31_17:34:00",0.374,0,0.626,0,0,0,0,0,0,0
"DR2_2024-07-31_19:47:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-02_08:46:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-02_09:47:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-02_15:55:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-02_17:17:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-02_17:51:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-03_05:49:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-03_06:29:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-03_07:46:00",0,0,0.33,0,0.67,0,0,0,0,0
"DR2_2024-08-04_20:42:00",0.826,0,0.174,0,0,0,0,0,0,0
"DR2_2024-08-04_21:48:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-05_05:59:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-05_06:47:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-09_18:33:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-10_06:07:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-10_14:25:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-10_15:53:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-10_19:12:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-10_20:06:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-11_07:29:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-11_08:21:00",0,0.168,0.832,0,0,0,0,0,0,0
"DR2_2024-08-11_11:42:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-13_07:52:00",1,0,0,0,0,0,0,0,0,0
"DR2_2024-08-13_13:11:00",0,0,1,0,0,0,0,0,0,0
"DR2_2024-08-13_13:24:00",0,0,1,0,0,0,0,0,0,0
