dep_id,Gurge.Sample.ID,Fecal.Sample.ID
A111_wbbws_7May2024,NA,BLKI-MID-AD-2024-1
A110_ygegs_7May2024,NA,BLKI-MID-AD-2024-2
A105_wyobs_8May2024,Middleton-BLKI-2024-604,BLKI-MID-AD-2024-3
A99_bwobs_8May2024,Middleton-BLKI-2024-605,BLKI-MID-AD-2024-4
A104_eseey_10May2024,Middleton-BLKI-2024-606,BLKI-MID-AD-2024-5
A96_orwwks_10May2024,NA,BLKI-MID-AD-2024-6
A108_wgsryw_8May2024,NA,BLKI-MID-AD-2024-7
A102_brgrs_10May2024,NA,BLKI-MID-AD-2024-8
A106_rsgbe_10May2024,NA,BLKI-MID-AD-2024-9
A98_okswwg_10May2024,NA,BLKI-MID-AD-2024-10
A99_wsgye_13May2024,NA,BLKI-MID-AD-2024-11
A110_wswww_13May2024,NA,BLKI-MID-AD-2024-12
A115_wsyyg_13May2024,Middleton-BLKI-2024-608,BLKI-MID-AD-2024-13
A112_oerrs_13May2024,NA,BLKI-MID-AD-2024-14
A105_ywroks_13May2024,Middleton-BLKI-2024-609,BLKI-MID-AD-2024-15
A107_bsbgo_14May2024,NA,BLKI-MID-AD-2024-16
A113_oysbko_15May2024,NA,BLKI-MID-AD-2024-17
A104_royoks_14May2024,NA,BLKI-MID-AD-2024-18
A112_weyws_17May2024,NA,BLKI-MID-AD-2024-19
A119_esboo_17May2024,NA,BLKI-MID-AD-2024-20
A118_rsegw_17May2024,NA,BLKI-MID-AD-2024-21
A115_ogoogs_17May2024,NA,BLKI-MID-AD-2024-22
A117_oksbrb_17May2024,Middleton-BLKI-2024-610,BLKI-MID-AD-2024-23
A120_yksryr_18May2024,NA,BLKI-MID-AD-2024-24
A121_gbwgs_18May2024,NA,BLKI-MID-AD-2024-25
A116_obbes_17May2024,NA,BLKI-MID-AD-2024-26
A114_rbsgkw_15May2024,NA,BLKI-MID-AD-2024-27
A122_eyges_7Jun2024,Middleton-BLKI-2024-613,BLKI-MID-AD-2024-28
A123_gkroos_8Jun2024,NA,BLKI-MID-AD-2024-29
A121_ywgws_8Jun2024,NA,BLKI-MID-AD-2024-30
A120_wsywo_8Jun2024,Middleton-BLKI-2024-614,BLKI-MID-AD-2024-31
A113_bwwrs_10Jun2024,NA,BLKI-MID-AD-2024-32
A114_wsyeb_10Jun2024,NA,BLKI-MID-AD-2024-33
A119_rbybs_10Jun2024,Middleton-BLKI-2024-615,BLKI-MID-AD-2024-34
A116_yosgkb_10Jun2024,NA,BLKI-MID-AD-2024-35
A118_esyee_11Jun2024,Middleton-BLKI-2024-616,BLKI-MID-AD-2024-36
A117_rowys_10Jun2024,NA,BLKI-MID-AD-2024-37
A122_yowws_12Jun2024,NA,BLKI-MID-AD-2024-38
A123_wbsokb_12Jun2024,Middleton-BLKI-2024-617,BLKI-MID-AD-2024-39
A121_rybrks_14Jun2024,NA,BLKI-MID-AD-2024-40
A125_wbsrgg_14Jun2024,NA,BLKI-MID-AD-2024-41
A126_yswew_14Jun2024,NA,BLKI-MID-AD-2024-42
A112_rbwes_14Jun2024,Middleton-BLKI-2024-618,BLKI-MID-AD-2024-43
A115_orsgkg_15Jun2024,NA,BLKI-MID-AD-2024-44
A117_yoebs_18Jun2024,NA,BLKI-MID-AD-2024-45
A118_bwswkw_17Jun2024,NA,BLKI-MID-AD-2024-46
A107_wkoyos_2Jul2024,NA,BLKI-MID-AD-2024-47
A114_ryews_15Jun2024,NA,BLKI-MID-AD-2024-48
A127_esbwr_14Jun2024,NA,BLKI-MID-AD-2024-49
A113_gybos_17Jun2024,NA,BLKI-MID-AD-2024-50
A124_owobks_17Jun2024,NA,BLKI-MID-AD-2024-51
A119_bgbrrs_17Jun2024,Middleton-BLKI-2024-620,BLKI-MID-AD-2024-52
A123_esyrb_19Jun2024,NA,BLKI-MID-AD-2024-53
A125_gwwrys_18Jun2024,NA,BLKI-MID-AD-2024-54
A120_owbrs_19Jun2024,NA,BLKI-MID-AD-2024-55
A116_gyors_19Jun2024,Middleton-BLKI-2024-622,BLKI-MID-AD-2024-56
A112_bowys_19Jun2024,Middleton-BLKI-2024-621,BLKI-MID-AD-2024-57
A127_bswow_26Jun2024,Middleton-BLKI-2024-623,BLKI-MID-AD-2024-58
A116_eswoo_28Jun2024,Middleton-BLKI-2024-624,BLKI-MID-AD-2024-59
A123_bsrww_29Jun2024,NA,BLKI-MID-AD-2024-60
A120_wkbbbs_29Jun2024,Middleton-BLKI-2024-626,BLKI-MID-AD-2024-61
A119_ygbrs_29Jun2024,NA,BLKI-MID-AD-2024-62
A122_wrrrys_1Jul2024,Middleton-BLKI-2024-627,BLKI-MID-AD-2024-63
A126_wwsgbr_1Jul2024,Middleton-BLKI-2024-628,BLKI-MID-AD-2024-64
A114_bsweb_2Jul2024,NA,BLKI-MID-AD-2024-65
A116_wybrs_2Jul2024,Middleton-BLKI-2024-631,BLKI-MID-AD-2024-66
A113_bkbyws_2Jul2024,NA,BLKI-MID-AD-2024-67
A127_ysybg_1Jul2024,NA,BLKI-MID-AD-2024-68
A118_wbsgko_2Jul2024,Middleton-BLKI-2024-630,BLKI-MID-AD-2024-69
A123_gwsory_3Jul2024,Middleton-BLKI-2024-633,BLKI-MID-AD-2024-70
A120_ywswyr_3Jul2024,Middleton-BLKI-2024-632,BLKI-MID-AD-2024-71
A119_wswew_3Jul2024,NA,BLKI-MID-AD-2024-72
A112_errrs_3Jul2024,NA,BLKI-MID-AD-2024-73
A104_bwgwrs_5Jul2024,NA,BLKI-MID-AD-2024-74
A115_gkrbrs_5Jul2024,NA,BLKI-MID-AD-2024-75
A126_wsrbe_5Jul2024,Middleton-BLKI-2024-634,BLKI-MID-AD-2024-76
A121_oswwr_5Jul2024,Middleton-BLKI-2024-635,BLKI-MID-AD-2024-77
A114_roggbs_8Jul2024,Middleton-BLKI-2024-637,BLKI-MID-AD-2024-78
A116_orrwgs_8Jul2024,Middleton-BLKI-2024-639,BLKI-MID-AD-2024-79
A127_bosoog_9Jul2024,NA,BLKI-MID-AD-2024-80
A118_wsrob_9Jul2024,NA,BLKI-MID-AD-2024-81
A113_wgybs_9Jul2024,NA,BLKI-MID-AD-2024-82
A119_wbggs_9Jul2024,Middleton-BLKI-2024-642,BLKI-MID-AD-2024-83
A120_borrs_9Jul2024,Middleton-BLKI-2024-641,BLKI-MID-AD-2024-84
A122_ykbyws_9Jul2024,Middleton-BLKI-2024-640,BLKI-MID-AD-2024-85
A123_bwsgbb_9Jul2024,Middleton-BLKI-2024-643,BLKI-MID-AD-2024-86
A124_obsoog_10Jul2024,Middleton-BLKI-2024-644,BLKI-MID-AD-2024-87
A116_erbgs_12Jul2024,Middleton-BLKI-2024-647,BLKI-MID-AD-2024-88
A112_osrow_12Jul2024,Middleton-BLKI-2024-645,BLKI-MID-AD-2024-89
A117_yysyky_12Jul2024,Middleton-BLKI-2024-646,BLKI-MID-AD-2024-90
A115_erybs_12Jul2024,NA,BLKI-MID-AD-2024-91
A120_esyeg_13Jul2024,NA,BLKI-MID-AD-2024-92
A119_oygoks_13Jul2024,Middleton-BLKI-2024-648,BLKI-MID-AD-2024-93
A127_wksrbo_16Jul2024,NA,BLKI-MID-AD-2024-94
A123_gwbys_16Jul2024,NA,BLKI-MID-AD-2024-95
A116_brsrkb_24Jul2024,NA,BLKI-MID-AD-2024-96
A118_ykygrs_4Aug2024,Middleton-BLKI-2024-679,BLKI-MID-AD-2024-97
A115_bsbrw_4Aug2024,Middleton-BLKI-2024-680,BLKI-MID-AD-2024-98
A117_bksyry_4Aug2024,NA,BLKI-MID-AD-2024-290
A103_brgbs_1July2023,NA,NA
A91_yobys_6July2023,NA,NA
A107_grwws_30June2023,NA,NA
A82_esrby_7July2023,NA,NA
A98_bseww_1July2023,NA,NA
A110_bksroo_30June2023,NA,NA
A99_bksgro_7July2023,NA,NA
A107_ybswgb_17July2023,NA,NA
A96_osoeb_7July2023,NA,NA
A79_ooswgb_7July2023,NA,NA
A87_ysbgw_4July2023,NA,NA
A96_rkgggs_1July2023,NA,NA
A106_yboys_30June2023,NA,NA
A92_ggwys_3July2023,NA,NA
A95_ysbor_8July2023,NA,NA
A80_ysbrr_14July2023,NA,NA
A87_esyeb_13July2023,Middleton-BLKI-2023-452,NA
A88_wsegr_10July2023,NA,NA
A80_rsbgr_8July2023,NA,NA
A92_yrwws_6July2023,Middleton-BLKI-2023-470,NA
A106_bsber_11July2023,NA,NA
A79_esggr_3July2023,NA,NA
A89_gwsyrw_13July2023,NA,NA
A95_bregs_4July2023,NA,NA
A99_ysbgo_28June2023,NA,NA
A92_ywrbs_10July2023,NA,NA
A103_wbgyks_26June2023,NA,NA
A91_wsygw_3July2023,NA,NA
A104_wswby_29June2023,NA,NA
A109_ysgbg_27June2023,NA,NA
A101_ysryg_29June2023,NA,NA
A102_bksrgg_30June2023,NA,NA
A82_esggo_3July2023,NA,NA
A98_goryos_27June2023,NA,NA
A96_bybbs_27June2023,NA,NA
A110_rrswwb_8Jul2024,Middleton-BLKI-2024-638,NA
A99_gogys_5Jul2024,NA,NA
A124_yygbs_1Jul2024,NA,NA
A111_brgbs_29Jun2024,NA,NA
A110_bksroo_28Jun2024,NA,NA
A96_gsbrr_4Jul2024,NA,NA
A102_esrrb_4Jul2024,NA,NA
A105_esgbe_3Jul2024,NA,NA
A125_esgoy_26Jun2024,NA,NA
A113_osoeb_28Jun2024,NA,NA
A115_ysbgw_1Jul2024,NA,NA
A125_gkbygs_1Jul2024,Middleton-BLKI-2024-629,NA
A106_bgebs_11Jul2024,NA,NA
A118_okbbws_27Jun2024,NA,NA
A114_ggwys_28Jun2024,Middleton-BLKI-2024-625,NA
A104_wkbwrs_11Jul2024,NA,NA
A108_ysbor_10Jul2024,NA,NA
A107_ysbrr_8Jul2024,NA,NA
A126_eebrs_26Jun2024,NA,NA
A124_wkyoos_18Jul2024,NA,NA
A96_ygswbb_11Jul2024,NA,NA
A98_ysbgy_2Jul2024,NA,NA
A111_rsbgr_10Jul2024,NA,NA
A121_ogrbys_1Jul2024,NA,NA
A98_bsber_10Jul2024,NA,NA
A106_beyrs_29Jun2024,NA,NA
A105_bywbs_12Jul2024,NA,NA
A122_ooswgw_25Jun2024,NA,NA
A112_ysbgo_29Jun2024,NA,NA
A104_wsygw_28Jun2024,NA,NA
A113_wswby_24Jun2024,NA,NA
A110_ebyrs_2Jul2024,NA,NA
A121_ysgbg_25Jun2024,NA,NA
A115_geyys_25Jun2024,NA,NA
A99_worgks_29Jun2024,NA,NA
A105_rbwgks_8Jul2024,Middleton-BLKI-2024-636,NA
A114_ygwgs_24Jun2024,NA,NA
A124_wsybw_26Jun2024,NA,NA
A107_wsygr_13July2023,NA,NA
A109_ygrbs_6July2023,NA,NA
A111_esbeg_3July2023,NA,NA
A96_gyywks_13July2023,NA,NA
A104_eswoo_7July2023,NA,NA
A103_bsbbw_15July2023,NA,NA
A101_esbwb_13July2023,NA,NA
L36_wsyeg_16Jul2023,NA,NA
A117_yyobs_29Jun2024,NA,NA
A122_ygswby_17Jul2024,NA,NA
A122_rrswoo_5Jul2024,NA,NA
A125_gysoky_5Jul2024,NA,NA
A126_gbbrks_17Jul2024,Middleton-BLKI-2024-649,NA
A124_rrobs_5Jul2024,NA,NA
A109_orsrkb_14June2023,NA,NA
A120_bsrow_14Jun2024,NA,NA
A93_roowks_18May2023,Middleton-BLKI-2023-259,NA
A111_bsbbr_13May2024,Middleton-BLKI-2024-607,NA
A96_wwwbs_14May2024,NA,NA
A107_bbbes_10May2024,NA,NA
A91_boers_11May2023,Middleton-BLKI-2023-220,P01
A95_brers_11May2023,Middleton-BLKI-2023-224,P02
A92_ryews_11May2023,NA,P03
A93_wyobs_11May2023,Middleton-BLKI-2023-210,P04
A89_ygegs_11May2023,Middleton-BLKI-2023-194,P05
A90_yysyky_11May2023,Middleton-BLKI-2023-208,P06
A86_orsgkg_11May2023,NA,P07
A94_bsbwe_11May2023,NA,P08
A84_wgsryw_13May2023,Middleton-BLKI-2023-205,P09
A80_owrgs_13May2023,NA,P10
A89_yoebs_8July2023,Middleton-BLKI-2023-459,P100
A87_esgyb_8July2023,Middleton-BLKI-2023-457,P101
A110_yksywg_8July2023,Middleton-BLKI-2023-454,P102
A83_wkgwys_10July2023,NA,P103
A108_bgoys_10July2023,Middleton-BLKI-2023-467,P104
A91_bwswkw_10July2023,Middleton-BLKI-2023-458,P105
A111_wkbbbs_11July2023,NA,P106
A103_ywswkb_11July2023,NA,P107
A104_wsrbe_11July2023,NA,P108
A99_bsbbr_11July2023,NA,P109
A83_obbes_13May2023,NA,P11
L4_regws_14Jul2023,Middleton-BLKI-2023-456,P110
L36_owrgs_14Jul2023,Middleton-BLKI-2023-453,P111
A98_erbgs_13July2023,Middleton-BLKI-2023-449,P112
A110_bksrow_13July2023,NA,P113
A105_bgbrrs_14July2023,NA,P114
A102_oswwr_14July2023,NA,P115
A108_royrs_14July2023,NA,P117
L4_rkygbs_16Jul2023,NA,P118
A106_oysbko_15July2023,NA,P119
A88_regws_13May2023,NA,P12
A111_boyrs_15July2023,Middleton-BLKI-2023-451,P120
A104_eseey_15July2023,Middleton-BLKI-2023-450,P121
A98_oewys_17July2023,NA,P122
A99_bbbes_18July2023,Middleton-BLKI-2023-448,P123
Z20_gosggw_21Jul2023,Middleton-BLKI-2023-447,P124
Z21_grsykr_21Jul2023,NA,P125
A85_bswey_13May2023,NA,P13
A81_byegs_13May2023,NA,P14
A82_esero_13May2023,NA,P15
A79_wswew_13May2023,NA,P16
A92_bwoes_18May2023,NA,P17
A91_wsyyg_18May2023,NA,P18
A88_rbybs_18May2023,Middleton-BLKI-2023-176,P19
A84_wwwbs_18May2023,NA,P20
A94_esyeg_18May2023,NA,P21
A95_yyobs_18May2023,Middleton-BLKI-2023-285,P22
A86_esbeg_18May2023,Middleton-BLKI-2023-253,P23
A83_eserr_18May2023,NA,P28
A84_beegs_25May2023,NA,P35
A94_wbbws_25May2023,NA,P38
A85_esgoe_25May2023,NA,P40
A81_wsrgb_25May2023,NA,P41
A95_esowg_25May2023,NA,P44
A91_oogrs_25May2023,NA,P45
A86_owobks_25May2023,Middleton-BLKI-2023-469,P47
A107_eseoo_9June2023,NA,P53
A102_bwgwrs_9June2023,NA,P54
A96_borrs_12June2023,NA,P55
A105_gkowrs_12June2023,Middleton-BLKI-2023-466,P56
A104_wrrrys_14June2023,NA,P57
A98_rowys_14June2023,Middleton-BLKI-2023-465,P58
A100_wybrs_16June2023,NA,P59
A108_wsywo_16June2023,NA,P60
A103_bkyyos_16June2023,NA,P61
A101_okogrs_16June2023,NA,P62
A106_wgybs_16June2023,NA,P63
A111_okogys_16June2023,Middleton-BLKI-2023-463,P64
A99_bysogr_16June2023,NA,P65
A107_wbsokb_19June2023,NA,P66
A110_gwsory_19June2023,NA,P67
A103_esywy_20June2023,NA,P68
A102_wbsrgg_19June2023,NA,P69
A96_brgrs_20June2023,NA,P70
A105_esboo_20June2023,NA,P71
A100_owwybs_22June2023,Middleton-BLKI-2023-462,P72
A109_bsbyr_22June2023,NA,P73
A99_yrews_23June2023,Middleton-BLKI-2023-476,P74
A106_wsryy_23June2023,NA,P75
A104_rworbs_24June2023,NA,P76
A110_wsrgg_24June2023,NA,P77
A101_wbggs_24June2023,NA,P78
A108_bswow_25June2023,NA,P79
A105_roors_25June2023,NA,P80
A111_wgsoky_24June2023,Middleton-BLKI-2023-464,P81
A109_ebyrs_1July2023,NA,P82
A108_ebors_1July2023,Middleton-BLKI-2023-468,P83
A99_bkbyws_3July2023,Middleton-BLKI-2023-461,P84
A104_esewo_3July2023,NA,P85
A105_bsrww_3July2023,NA,P86
A101_bwgwrs_3July2023,Middleton-BLKI-2023-471,P87
A110_rsoyw_4July2023,Middleton-BLKI-2023-474,P88
A102_rkwgos_4July2023,Middleton-BLKI-2023-475,P89
A107_wygys_4July2023,Middleton-BLKI-2023-473,P90
A108_esrrg_6July2023,Middleton-BLKI-2023-472,P91
A106_gswee_7July2023,NA,P92
A103_beows_7July2023,Middleton-BLKI-2023-460,P93
A98_rybrks_7July2023,NA,P94
A111_eseyr_7July2023,NA,P95
A101_oygoks_7July2023,Middleton-BLKI-2023-455,P96
A105_ywswyr_7July2023,NA,P97
A107_oerrs_8July2023,NA,P98
A102_gorrs_8July2023,NA,P99
